Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
OCR-rec Predict:  52%|█████▏    | 858/1648 [00:09<00:35, 22.23it/s]
OCR-rec Predict:  52%|█████▏    | 864/1648 [00:10<00:36, 21.31it/s]
OCR-rec Predict:  53%|█████▎    | 870/1648 [00:10<00:38, 20.25it/s]
OCR-rec Predict:  53%|█████▎    | 876/1648 [00:10<00:39, 19.42it/s]
OCR-rec Predict:  54%|█████▍    | 894/1648 [00:11<00:25, 29.54it/s]
OCR-rec Predict:  55%|█████▍    | 900/1648 [00:11<00:28, 26.04it/s]
OCR-rec Predict:  55%|█████▍    | 906/1648 [00:11<00:31, 23.40it/s]
OCR-rec Predict:  55%|█████▌    | 912/1648 [00:12<00:34, 21.47it/s]
OCR-rec Predict:  56%|█████▌    | 918/1648 [00:12<00:38, 19.16it/s]
OCR-rec Predict:  56%|█████▌    | 924/1648 [00:12<00:38, 18.90it/s]
OCR-rec Predict:  56%|█████▋    | 930/1648 [00:13<00:38, 18.67it/s]
OCR-rec Predict:  57%|█████▋    | 936/1648 [00:13<00:38, 18.27it/s]
OCR-rec Predict:  57%|█████▋    | 942/1648 [00:13<00:38, 18.40it/s]
OCR-rec Predict:  58%|█████▊    | 948/1648 [00:14<00:39, 17.77it/s]
OCR-rec Predict:  58%|█████▊    | 960/1648 [00:14<00:31, 21.98it/s]
OCR-rec Predict:  59%|█████▊    | 966/1648 [00:15<00:33, 20.51it/s]
OCR-rec Predict:  59%|█████▉    | 972/1648 [00:15<00:34, 19.81it/s]
OCR-rec Predict:  59%|█████▉    | 978/1648 [00:15<00:34, 19.22it/s]
OCR-rec Predict:  60%|█████▉    | 984/1648 [00:16<00:36, 18.27it/s]
OCR-rec Predict:  60%|██████    | 990/1648 [00:16<00:34, 18.83it/s]
OCR-rec Predict:  61%|██████    | 1002/1648 [00:16<00:28, 22.87it/s]
OCR-rec Predict:  61%|██████    | 1008/1648 [00:17<00:31, 20.57it/s]
OCR-rec Predict:  62%|██████▏   | 1014/1648 [00:17<00:32, 19.30it/s]
OCR-rec Predict:  62%|██████▏   | 1026/1648 [00:17<00:25, 24.03it/s]
OCR-rec Predict:  63%|██████▎   | 1038/1648 [00:18<00:23, 26.00it/s]
OCR-rec Predict:  63%|██████▎   | 1044/1648 [00:18<00:25, 23.30it/s]
OCR-rec Predict:  64%|██████▎   | 1050/1648 [00:19<00:28, 21.26it/s]
OCR-rec Predict:  64%|██████▍   | 1056/1648 [00:19<00:29, 20.04it/s]
OCR-rec Predict:  65%|██████▌   | 1074/1648 [00:19<00:15, 36.34it/s]
OCR-rec Predict:  66%|██████▌   | 1080/1648 [00:19<00:19, 28.89it/s]
OCR-rec Predict:  66%|██████▌   | 1086/1648 [00:20<00:22, 25.01it/s]
OCR-rec Predict:  66%|██████▋   | 1092/1648 [00:20<00:24, 22.50it/s]
OCR-rec Predict:  67%|██████▋   | 1098/1648 [00:20<00:26, 20.52it/s]
OCR-rec Predict:  67%|██████▋   | 1104/1648 [00:21<00:28, 18.79it/s]
OCR-rec Predict:  67%|██████▋   | 1110/1648 [00:21<00:31, 17.13it/s]
OCR-rec Predict:  68%|██████▊   | 1116/1648 [00:22<00:33, 15.76it/s]
OCR-rec Predict:  68%|██████▊   | 1122/1648 [00:22<00:33, 15.87it/s]
OCR-rec Predict:  68%|██████▊   | 1128/1648 [00:22<00:32, 15.87it/s]
OCR-rec Predict:  69%|██████▉   | 1134/1648 [00:23<00:32, 15.72it/s]
OCR-rec Predict:  69%|██████▉   | 1140/1648 [00:23<00:34, 14.54it/s]
OCR-rec Predict:  70%|██████▉   | 1146/1648 [00:24<00:33, 14.91it/s]
OCR-rec Predict:  70%|██████▉   | 1152/1648 [00:24<00:33, 14.98it/s]
OCR-rec Predict:  70%|███████   | 1158/1648 [00:25<00:32, 15.00it/s]
OCR-rec Predict:  71%|███████   | 1164/1648 [00:25<00:32, 15.11it/s]
OCR-rec Predict:  71%|███████   | 1170/1648 [00:25<00:32, 14.77it/s]
OCR-rec Predict:  71%|███████▏  | 1176/1648 [00:26<00:32, 14.67it/s]
OCR-rec Predict:  72%|███████▏  | 1182/1648 [00:26<00:31, 14.80it/s]
OCR-rec Predict:  72%|███████▏  | 1188/1648 [00:27<00:31, 14.82it/s]
OCR-rec Predict:  72%|███████▏  | 1194/1648 [00:27<00:30, 14.92it/s]
OCR-rec Predict:  73%|███████▎  | 1200/1648 [00:27<00:30, 14.91it/s]
OCR-rec Predict:  73%|███████▎  | 1206/1648 [00:28<00:29, 14.96it/s]
OCR-rec Predict:  74%|███████▎  | 1212/1648 [00:28<00:28, 15.49it/s]
OCR-rec Predict:  74%|███████▍  | 1218/1648 [00:28<00:27, 15.90it/s]
OCR-rec Predict:  74%|███████▍  | 1224/1648 [00:29<00:27, 15.22it/s]
OCR-rec Predict:  75%|███████▍  | 1230/1648 [00:29<00:26, 15.86it/s]
OCR-rec Predict:  75%|███████▌  | 1236/1648 [00:30<00:28, 14.55it/s]
OCR-rec Predict:  75%|███████▌  | 1242/1648 [00:30<00:28, 14.32it/s]
OCR-rec Predict:  76%|███████▌  | 1248/1648 [00:31<00:26, 14.92it/s]
OCR-rec Predict:  76%|███████▌  | 1254/1648 [00:31<00:26, 14.60it/s]
OCR-rec Predict:  76%|███████▋  | 1260/1648 [00:31<00:27, 14.35it/s]
OCR-rec Predict:  77%|███████▋  | 1266/1648 [00:32<00:26, 14.19it/s]
OCR-rec Predict:  77%|███████▋  | 1272/1648 [00:32<00:25, 14.94it/s]
OCR-rec Predict:  78%|███████▊  | 1278/1648 [00:33<00:27, 13.24it/s]
OCR-rec Predict:  78%|███████▊  | 1284/1648 [00:33<00:24, 14.76it/s]
OCR-rec Predict:  78%|███████▊  | 1290/1648 [00:34<00:27, 12.87it/s]
OCR-rec Predict:  79%|███████▊  | 1296/1648 [00:34<00:29, 11.98it/s]
OCR-rec Predict:  79%|███████▉  | 1302/1648 [00:35<00:29, 11.81it/s]
OCR-rec Predict:  79%|███████▉  | 1308/1648 [00:35<00:27, 12.35it/s]
OCR-rec Predict:  80%|███████▉  | 1314/1648 [00:36<00:28, 11.64it/s]
OCR-rec Predict:  80%|████████  | 1326/1648 [00:36<00:23, 13.71it/s]
OCR-rec Predict:  81%|████████  | 1338/1648 [00:37<00:19, 15.71it/s]
OCR-rec Predict:  82%|████████▏ | 1344/1648 [00:38<00:21, 14.45it/s]
OCR-rec Predict:  82%|████████▏ | 1350/1648 [00:38<00:22, 13.52it/s]
OCR-rec Predict:  82%|████████▏ | 1356/1648 [00:39<00:22, 12.96it/s]
OCR-rec Predict:  83%|████████▎ | 1362/1648 [00:39<00:19, 14.62it/s]
OCR-rec Predict:  83%|████████▎ | 1374/1648 [00:39<00:15, 17.67it/s]
OCR-rec Predict:  84%|████████▎ | 1380/1648 [00:40<00:17, 15.69it/s]
OCR-rec Predict:  84%|████████▍ | 1386/1648 [00:41<00:19, 13.26it/s]
OCR-rec Predict:  84%|████████▍ | 1392/1648 [00:41<00:17, 14.93it/s]
OCR-rec Predict:  85%|████████▌ | 1404/1648 [00:41<00:13, 17.56it/s]
OCR-rec Predict:  86%|████████▌ | 1416/1648 [00:42<00:12, 18.30it/s]
OCR-rec Predict:  86%|████████▋ | 1422/1648 [00:43<00:14, 16.11it/s]
OCR-rec Predict:  87%|████████▋ | 1428/1648 [00:43<00:12, 17.33it/s]
OCR-rec Predict:  87%|████████▋ | 1434/1648 [00:43<00:13, 16.15it/s]
OCR-rec Predict:  87%|████████▋ | 1440/1648 [00:44<00:14, 14.51it/s]
OCR-rec Predict:  88%|████████▊ | 1446/1648 [00:44<00:14, 13.54it/s]
OCR-rec Predict:  88%|████████▊ | 1452/1648 [00:45<00:15, 12.95it/s]
OCR-rec Predict:  88%|████████▊ | 1458/1648 [00:45<00:14, 13.16it/s]
OCR-rec Predict:  89%|████████▉ | 1464/1648 [00:46<00:12, 15.02it/s]
OCR-rec Predict:  90%|████████▉ | 1476/1648 [00:46<00:09, 17.31it/s]
OCR-rec Predict:  90%|████████▉ | 1482/1648 [00:47<00:10, 15.43it/s]
OCR-rec Predict:  90%|█████████ | 1488/1648 [00:47<00:09, 16.79it/s]
OCR-rec Predict:  91%|█████████ | 1494/1648 [00:47<00:10, 14.91it/s]
OCR-rec Predict:  91%|█████████▏| 1506/1648 [00:48<00:07, 20.02it/s]
OCR-rec Predict:  92%|█████████▏| 1512/1648 [00:48<00:07, 17.95it/s]
OCR-rec Predict:  92%|█████████▏| 1518/1648 [00:49<00:08, 15.52it/s]
OCR-rec Predict:  92%|█████████▏| 1524/1648 [00:49<00:08, 14.05it/s]
OCR-rec Predict:  93%|█████████▎| 1530/1648 [00:50<00:07, 15.61it/s]
OCR-rec Predict:  94%|█████████▎| 1542/1648 [00:50<00:06, 17.54it/s]
OCR-rec Predict:  94%|█████████▍| 1554/1648 [00:51<00:04, 19.39it/s]
OCR-rec Predict:  95%|█████████▍| 1560/1648 [00:51<00:05, 16.65it/s]
OCR-rec Predict:  95%|█████████▌| 1566/1648 [00:52<00:05, 15.11it/s]
OCR-rec Predict:  95%|█████████▌| 1572/1648 [00:52<00:04, 16.51it/s]
OCR-rec Predict:  96%|█████████▌| 1578/1648 [00:53<00:04, 14.14it/s]
OCR-rec Predict:  96%|█████████▌| 1584/1648 [00:53<00:04, 13.82it/s]
OCR-rec Predict:  96%|█████████▋| 1590/1648 [00:54<00:04, 12.99it/s]
OCR-rec Predict:  97%|█████████▋| 1596/1648 [00:54<00:03, 14.49it/s]
OCR-rec Predict:  97%|█████████▋| 1602/1648 [00:54<00:03, 13.54it/s]
OCR-rec Predict:  98%|█████████▊| 1614/1648 [00:55<00:02, 12.08it/s]
OCR-rec Predict:  98%|█████████▊| 1620/1648 [00:56<00:02, 11.35it/s]
OCR-rec Predict:  99%|█████████▊| 1626/1648 [00:57<00:02,  9.04it/s]
OCR-rec Predict:  99%|█████████▉| 1632/1648 [00:58<00:01,  9.34it/s]
OCR-rec Predict:  99%|█████████▉| 1638/1648 [00:58<00:01,  9.70it/s]
OCR-rec Predict: 100%|█████████▉| 1644/1648 [00:59<00:00,  9.95it/s]
OCR-rec Predict: 100%|██████████| 1648/1648 [01:00<00:00,  8.39it/s]
OCR-rec Predict: 100%|██████████| 1648/1648 [01:00<00:00, 27.43it/s]

Processing pages:   0%|          | 0/40 [00:00<?, ?it/s]
Processing pages:  18%|█▊        | 7/40 [00:00<00:00, 66.09it/s]
Processing pages:  38%|███▊      | 15/40 [00:00<00:00, 73.21it/s]
Processing pages:  57%|█████▊    | 23/40 [00:00<00:00, 74.54it/s]
Processing pages:  78%|███████▊  | 31/40 [00:00<00:00, 73.88it/s]
Processing pages:  98%|█████████▊| 39/40 [00:00<00:00, 75.34it/s]
Processing pages: 100%|██████████| 40/40 [00:00<00:00, 73.89it/s]
2026-06-26 14:20:01.518 | INFO     | mineru.cli.client:run_planned_task:809 - Completed batch 1/1 | Processed 40/40 pages | 1 of 1 batch finished | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [96776]
  - Saved chapter_5.md
  - Saved images to /Volumes/Elements/HDD3-Volume-III/images/chapter_5
Processing chapter_6 (Pages 199 to 232)...
2026-06-26 14:20:07.307 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58645
2026-06-26 14:20:08.668 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [25264]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58645 (Press CTRL+C to quit)
2026-06-26 14:20:09.530 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 34 pages in this batch | 34 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 14:20:09.581 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 14:20:12.698 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 14:20:12.699 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.71s
2026-06-26 14:20:12.721 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=34, window_size=64, total_windows=1
2026-06-26 14:20:12.721 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:58645
API documentation: http://127.0.0.1:58645/docs
2026-06-26 14:20:15.320 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-34/34 (34 pages)

Layout Preparation:   0%|          | 0/34 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 34/34 [00:00<00:00, 662.04it/s]

Predict:   0%|          | 0/34 [00:00<?, ?it/s]
Predict:   3%|▎         | 1/34 [00:18<10:01, 18.22s/it]
Predict:   6%|▌         | 2/34 [00:30<07:46, 14.56s/it]
Predict:   9%|▉         | 3/34 [00:42<06:52, 13.31s/it]
Predict:  12%|█▏        | 4/34 [00:52<06:03, 12.13s/it]
Predict:  15%|█▍        | 5/34 [01:03<05:41, 11.76s/it]
Predict:  18%|█▊        | 6/34 [01:13<05:16, 11.30s/it]
Predict:  21%|██        | 7/34 [01:23<04:54, 10.90s/it]
Predict:  24%|██▎       | 8/34 [01:37<05:05, 11.74s/it]
Predict:  26%|██▋       | 9/34 [01:49<04:55, 11.83s/it]
Predict:  29%|██▉       | 10/34 [02:00<04:34, 11.44s/it]
Predict:  32%|███▏      | 11/34 [02:11<04:23, 11.47s/it]
Predict:  35%|███▌      | 12/34 [02:22<04:10, 11.39s/it]
Predict:  38%|███▊      | 13/34 [02:37<04:19, 12.34s/it]
Predict:  41%|████      | 14/34 [02:44<03:32, 10.63s/it]
Predict:  44%|████▍     | 15/34 [02:55<03:25, 10.84s/it]
Predict:  47%|████▋     | 16/34 [03:04<03:07, 10.40s/it]
Predict:  50%|█████     | 17/34 [03:18<03:16, 11.56s/it]
Predict:  53%|█████▎    | 18/34 [03:29<02:59, 11.23s/it]
Predict:  56%|█████▌    | 19/34 [03:42<02:56, 11.77s/it]
Predict:  59%|█████▉    | 20/34 [03:53<02:43, 11.64s/it]
Predict:  62%|██████▏   | 21/34 [04:06<02:36, 12.02s/it]
Predict:  65%|██████▍   | 22/34 [04:16<02:16, 11.40s/it]
Predict:  68%|██████▊   | 23/34 [04:28<02:05, 11.41s/it]
Predict:  71%|███████   | 24/34 [04:38<01:50, 11.07s/it]
Predict:  74%|███████▎  | 25/34 [04:50<01:43, 11.50s/it]
Predict:  76%|███████▋  | 26/34 [05:00<01:27, 10.90s/it]
Predict:  79%|███████▉  | 27/34 [05:12<01:19, 11.32s/it]
Predict:  82%|████████▏ | 28/34 [05:21<01:02, 10.46s/it]
Predict:  85%|████████▌ | 29/34 [05:32<00:52, 10.60s/it]
Predict:  88%|████████▊ | 30/34 [05:41<00:41, 10.31s/it]
Predict:  91%|█████████ | 31/34 [05:56<00:34, 11.64s/it]
Predict:  94%|█████████▍| 32/34 [06:05<00:21, 10.86s/it]
Predict:  97%|█████████▋| 33/34 [06:13<00:10, 10.13s/it]
Predict: 100%|██████████| 34/34 [06:24<00:00, 10.18s/it]
Predict: 100%|██████████| 34/34 [06:24<00:00, 11.30s/it]

Layout Output Parsing:   0%|          | 0/34 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 34/34 [00:00<00:00, 13162.85it/s]

Extract Preparation:   0%|          | 0/34 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 34/34 [00:00<00:00, 8465.80it/s]

Predict:   0%|          | 0/114 [00:00<?, ?it/s]
Predict:   1%|          | 1/114 [00:05<09:25,  5.00s/it]
Predict:   2%|▏         | 2/114 [00:08<07:45,  4.16s/it]
Predict:   3%|▎         | 3/114 [00:10<05:55,  3.21s/it]
Predict:   4%|▎         | 4/114 [00:12<04:41,  2.56s/it]
Predict:   4%|▍         | 5/114 [00:14<04:19,  2.38s/it]
Predict:   5%|▌         | 6/114 [00:14<02:58,  1.65s/it]
Predict:   6%|▌         | 7/114 [00:16<03:11,  1.79s/it]
Predict:   7%|▋         | 8/114 [07:54<4:19:34, 146.93s/it]
Predict:   8%|▊         | 9/114 [07:54<2:57:05, 101.20s/it]
Predict:   9%|▉         | 10/114 [08:01<2:04:58, 72.10s/it]
Predict:  10%|▉         | 11/114 [08:13<1:31:55, 53.55s/it]
Predict:  11%|█         | 12/114 [08:24<1:08:58, 40.57s/it]
Predict:  11%|█▏        | 13/114 [08:33<52:33, 31.22s/it]  
Predict:  12%|█▏        | 14/114 [08:36<37:21, 22.41s/it]
Predict:  13%|█▎        | 15/114 [08:38<26:58, 16.35s/it]
Predict:  14%|█▍        | 16/114 [08:38<18:45, 11.48s/it]
Predict:  15%|█▍        | 17/114 [08:46<16:45, 10.36s/it]
Predict:  16%|█▌        | 18/114 [08:48<12:30,  7.82s/it]
Predict:  17%|█▋        | 19/114 [08:48<08:45,  5.53s/it]
Predict:  18%|█▊        | 20/114 [08:49<06:24,  4.09s/it]
Predict:  18%|█▊        | 21/114 [08:51<05:24,  3.49s/it]
Predict:  19%|█▉        | 22/114 [08:52<04:31,  2.95s/it]
Predict:  20%|██        | 23/114 [08:53<03:29,  2.30s/it]
Predict:  21%|██        | 24/114 [08:55<03:11,  2.13s/it]
Predict:  22%|██▏       | 25/114 [08:55<02:26,  1.64s/it]
Predict:  23%|██▎       | 26/114 [08:56<01:55,  1.32s/it]
Predict:  24%|██▎       | 27/114 [08:58<02:02,  1.41s/it]
Predict:  25%|██▍       | 28/114 [08:58<01:31,  1.07s/it]
Predict:  25%|██▌       | 29/114 [08:58<01:07,  1.26it/s]
Predict:  26%|██▋       | 30/114 [08:59<01:00,  1.40it/s]
Predict:  27%|██▋       | 31/114 [09:01<01:50,  1.34s/it]
Predict:  28%|██▊       | 32/114 [09:02<01:45,  1.29s/it]
Predict:  29%|██▉       | 33/114 [09:03<01:27,  1.08s/it]
Predict:  30%|██▉       | 34/114 [09:03<01:03,  1.25it/s]
Predict:  31%|███       | 35/114 [09:03<00:48,  1.64it/s]
Predict:  32%|███▏      | 36/114 [13:12<1:37:19, 74.87s/it]
Predict:  32%|███▏      | 37/114 [13:16<1:08:48, 53.61s/it]
Predict:  33%|███▎      | 38/114 [13:19<48:42, 38.45s/it]  
Predict:  34%|███▍      | 39/114 [13:19<33:44, 26.99s/it]
Predict:  35%|███▌      | 40/114 [13:19<23:21, 18.94s/it]
Predict:  36%|███▌      | 41/114 [13:19<16:11, 13.30s/it]
Predict:  37%|███▋      | 42/114 [13:22<12:01, 10.03s/it]
Predict:  38%|███▊      | 43/114 [13:22<08:23,  7.09s/it]
Predict:  39%|███▊      | 44/114 [13:22<05:50,  5.00s/it]
Predict:  39%|███▉      | 45/114 [13:22<04:05,  3.55s/it]
Predict:  40%|████      | 46/114 [13:25<03:50,  3.39s/it]
Predict:  41%|████      | 47/114 [13:27<03:13,  2.89s/it]
Predict:  42%|████▏     | 48/114 [13:29<02:48,  2.55s/it]
Predict:  43%|████▎     | 49/114 [13:29<02:00,  1.86s/it]
Predict:  44%|████▍     | 50/114 [13:29<01:25,  1.34s/it]
Predict:  45%|████▍     | 51/114 [13:29<01:02,  1.01it/s],  3.57s/it]
Predict:  40%|████      | 46/114 [13:22<03:53,  3.43s/it]
